"kind","source","copied_to","bytes"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\keymgr_dpe\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\keymgr_dpe\doc\interfaces.md","24445"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\keymgr_dpe\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\keymgr_dpe\doc\programmers_guide.md","4894"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\keymgr_dpe\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\keymgr_dpe\doc\registers.md","43614"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\keymgr_dpe\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\keymgr_dpe\doc\theory_of_operation.md","18718"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\kmac\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\kmac\README.md","3903"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\kmac\data\kmac.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\kmac\data\kmac.hjson","41807"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\kmac\data\kmac_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\kmac\data\kmac_sec_cm_testplan.hjson","3488"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\kmac\data\kmac_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\kmac\data\kmac_testplan.hjson","19091"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\kmac\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\kmac\doc\checklist.md","20347"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\kmac\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\kmac\doc\interfaces.md","8837"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\kmac\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\kmac\doc\programmers_guide.md","15778"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\kmac\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\kmac\doc\registers.md","53398"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\kmac\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\kmac\doc\theory_of_operation.md","24893"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\README.md","4663"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\data\lc_ctrl.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\data\lc_ctrl.hjson","59708"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\data\lc_ctrl_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\data\lc_ctrl_sec_cm_testplan.hjson","9675"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\data\lc_ctrl_state.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\data\lc_ctrl_state.hjson","10394"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\data\lc_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\data\lc_ctrl_testplan.hjson","9363"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\checklist.md","21195"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\interfaces.md","43625"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_access_signals_table.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_access_signals_table.md","2022"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_counter_table.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_counter_table.md","6591"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_encoding_table.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_encoding_table.md","20881"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_flash_accessibility.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_flash_accessibility.md","697"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_flash_collateral.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_flash_collateral.md","434"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_flash_partitions.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_flash_partitions.md","306"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_function_signals_table.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_function_signals_table.md","2614"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_otp_accessibility.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_otp_accessibility.md","1399"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_otp_collateral.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\lc_ctrl_otp_collateral.md","1274"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\programmers_guide.md","7264"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\registers.md","39062"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\lc_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\lc_ctrl\doc\theory_of_operation.md","36824"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\mbx\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\mbx\README.md","2532"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\mbx\data\mbx.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\mbx\data\mbx.hjson","19477"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\mbx\data\mbx_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\mbx\data\mbx_sec_cm_testplan.hjson","1515"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\mbx\data\mbx_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\mbx\data\mbx_testplan.hjson","4039"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\mbx\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\mbx\doc\checklist.md","20403"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\mbx\doc\DOE.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\mbx\doc\DOE.md","51501"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\mbx\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\mbx\doc\interfaces.md","4617"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\mbx\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\mbx\doc\programmers_guide.md","6022"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\mbx\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\mbx\doc\registers.md","32421"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\mbx\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\mbx\doc\theory_of_operation.md","24215"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\README.md","42134"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\data\otbn.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\data\otbn.hjson","27645"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\data\otbn_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\data\otbn_sec_cm_testplan.hjson","15225"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\data\otbn_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\data\otbn_testplan.hjson","6353"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\doc\checklist.md","21495"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\doc\developing_otbn.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\doc\developing_otbn.md","5510"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\doc\interfaces.md","20107"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\doc\isa.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\doc\isa.md","10044"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\doc\otbn_intro.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\doc\otbn_intro.md","23442"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\doc\programmers_guide.md","17880"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\doc\registers.md","17010"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\doc\theory_of_operation.md","32061"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\otbn\dv\doc\fcov.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otbn\dv\doc\fcov.md","63744"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\otp_macro\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otp_macro\README.md","553"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\otp_macro\data\otp_macro.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otp_macro\data\otp_macro.hjson","13416"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\otp_macro\data\otp_macro_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\otp_macro\data\otp_macro_sec_cm_testplan.hjson","2065"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\pattgen\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\pattgen\README.md","6788"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\pattgen\data\pattgen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\pattgen\data\pattgen.hjson","10141"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\pattgen\data\pattgen_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\pattgen\data\pattgen_sec_cm_testplan.hjson","1372"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\pattgen\data\pattgen_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\pattgen\data\pattgen_testplan.hjson","9073"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\pattgen\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\pattgen\doc\checklist.md","20549"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\pattgen\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\pattgen\doc\interfaces.md","2350"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\pattgen\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\pattgen\doc\programmers_guide.md","4677"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\pattgen\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\pattgen\doc\registers.md","14674"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\pattgen\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\pattgen\doc\theory_of_operation.md","3972"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\README.md","24373"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\doc\prim_flash.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\doc\prim_flash.md","8810"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\doc\prim_keccak.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\doc\prim_keccak.md","4187"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\doc\prim_lfsr.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\doc\prim_lfsr.md","3961"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\doc\prim_packer.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\doc\prim_packer.md","4572"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\doc\prim_packer_fifo.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\doc\prim_packer_fifo.md","2660"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\doc\prim_present.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\doc\prim_present.md","4102"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\doc\prim_prince.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\doc\prim_prince.md","6141"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\doc\prim_ram_1p_scr.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\doc\prim_ram_1p_scr.md","9294"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\doc\prim_xoshiro256pp.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\doc\prim_xoshiro256pp.md","2790"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\dv\prim_alert\data\prim_alert_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\dv\prim_alert\data\prim_alert_testplan.hjson","4326"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\prim\dv\prim_esc\data\prim_esc_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\prim\dv\prim_esc\data\prim_esc_testplan.hjson","3472"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\racl_ctrl\data\racl_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\racl_ctrl\data\racl_ctrl_testplan.hjson","1970"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\rom_ctrl\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rom_ctrl\README.md","3607"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\rom_ctrl\data\rom_ctrl.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rom_ctrl\data\rom_ctrl.hjson","11488"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\rom_ctrl\data\rom_ctrl_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rom_ctrl\data\rom_ctrl_sec_cm_testplan.hjson","7153"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\rom_ctrl\data\rom_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rom_ctrl\data\rom_ctrl_testplan.hjson","4288"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rom_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rom_ctrl\doc\checklist.md","20686"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rom_ctrl\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rom_ctrl\doc\interfaces.md","15473"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rom_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rom_ctrl\doc\programmers_guide.md","1227"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rom_ctrl\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rom_ctrl\doc\registers.md","6012"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rom_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rom_ctrl\doc\theory_of_operation.md","8661"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_dm\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_dm\README.md","2752"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_dm\data\rv_dm.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_dm\data\rv_dm.hjson","27741"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_dm\data\rv_dm_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_dm\data\rv_dm_sec_cm_testplan.hjson","7642"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_dm\data\rv_dm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_dm\data\rv_dm_testplan.hjson","24549"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_dm\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_dm\doc\checklist.md","21050"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_dm\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_dm\doc\interfaces.md","31209"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_dm\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_dm\doc\programmers_guide.md","22"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_dm\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_dm\doc\registers.md","65552"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_dm\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_dm\doc\theory_of_operation.md","3447"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_timer\README.md","2428"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\data\rv_timer.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_timer\data\rv_timer.hjson","7302"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\data\rv_timer_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_timer\data\rv_timer_sec_cm_testplan.hjson","1377"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\data\rv_timer_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_timer\data\rv_timer_testplan.hjson","4414"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_timer\doc\checklist.md","21320"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_timer\doc\interfaces.md","2659"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_timer\doc\programmers_guide.md","5208"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_timer\doc\registers.md","6928"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\rv_timer\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\rv_timer\doc\theory_of_operation.md","4119"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\soc_dbg_ctrl\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\soc_dbg_ctrl\README.md","6424"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\soc_dbg_ctrl\data\soc_dbg_ctrl.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\soc_dbg_ctrl\data\soc_dbg_ctrl.hjson","17234"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\soc_dbg_ctrl\data\soc_dbg_ctrl_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\soc_dbg_ctrl\data\soc_dbg_ctrl_sec_cm_testplan.hjson","1883"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\soc_dbg_ctrl\data\soc_dbg_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\soc_dbg_ctrl\data\soc_dbg_ctrl_testplan.hjson","1093"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\soc_dbg_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\soc_dbg_ctrl\doc\checklist.md","19549"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\soc_dbg_ctrl\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\soc_dbg_ctrl\doc\interfaces.md","5302"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\soc_dbg_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\soc_dbg_ctrl\doc\programmers_guide.md","39"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\soc_dbg_ctrl\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\soc_dbg_ctrl\doc\registers.md","24011"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\soc_dbg_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\soc_dbg_ctrl\doc\theory_of_operation.md","40"
"readme","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_device\README.md","6844"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\data\spi_device.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_device\data\spi_device.hjson","57442"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\data\spi_device_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_device\data\spi_device_sec_cm_testplan.hjson","1387"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\data\spi_device_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_device\data\spi_device_testplan.hjson","21137"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_device\doc\checklist.md","20729"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_device\doc\interfaces.md","7995"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_device\doc\programmers_guide.md","6150"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_device\doc\registers.md","106243"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\ip\spi_device\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\ip\spi_device\doc\theory_of_operation.md","28137"
